2013-09-18 11:56:14,476 [http-bio-8090-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.springsource.loaded.NameRegistry.getIdFor(NameRegistry.java:56)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1009)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-24 16:14:49,038 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: ISAM error: record is locked.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:408)
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3779)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2580)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2496)
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1766)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1704)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1635)
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206)
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229)
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:376)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at grails.orm.HibernateCriteriaBuilder.invokeMethod(HibernateCriteriaBuilder.java:1622)
	at mx.gob.inr.utils.services.EntradaService.disponibilidadArticulo(EntradaService.groovy:506)
	at mx.gob.inr.utils.services.SalidaService.disponibilidadArticulo(SalidaService.groovy:578)
	at mx.gob.inr.utils.SalidaController.disponibilidadArticulo(SalidaController.groovy:25)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-24 16:14:49,046 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: ISAM error: record is locked.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:408)
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3779)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2580)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2496)
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1766)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1704)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1635)
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206)
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229)
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:376)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at grails.orm.HibernateCriteriaBuilder.invokeMethod(HibernateCriteriaBuilder.java:1622)
	at mx.gob.inr.utils.services.EntradaService.disponibilidadArticulo(EntradaService.groovy:506)
	at mx.gob.inr.utils.services.SalidaService.disponibilidadArticulo(SalidaService.groovy:578)
	at mx.gob.inr.utils.SalidaController.disponibilidadArticulo(SalidaController.groovy:25)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-24 16:14:49,047 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: ISAM error: record is locked.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:408)
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3779)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2580)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2496)
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1766)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1704)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1635)
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206)
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229)
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:376)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at grails.orm.HibernateCriteriaBuilder.invokeMethod(HibernateCriteriaBuilder.java:1622)
	at mx.gob.inr.utils.services.EntradaService.disponibilidadArticulo(EntradaService.groovy:506)
	at mx.gob.inr.utils.services.SalidaService.disponibilidadArticulo(SalidaService.groovy:578)
	at mx.gob.inr.utils.SalidaController.disponibilidadArticulo(SalidaController.groovy:25)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-24 16:14:49,047 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: ISAM error: record is locked.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:408)
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3779)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2580)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2496)
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1766)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1704)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1635)
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206)
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229)
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:376)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at grails.orm.HibernateCriteriaBuilder.invokeMethod(HibernateCriteriaBuilder.java:1622)
	at mx.gob.inr.utils.services.EntradaService.disponibilidadArticulo(EntradaService.groovy:506)
	at mx.gob.inr.utils.services.SalidaService.disponibilidadArticulo(SalidaService.groovy:578)
	at mx.gob.inr.utils.SalidaController.disponibilidadArticulo(SalidaController.groovy:25)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-24 16:14:49,047 [http-bio-8090-exec-5] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: ISAM error: record is locked.
	at com.informix.util.IfxErrMsg.getSQLException(IfxErrMsg.java:408)
	at com.informix.jdbc.IfxSqli.E(IfxSqli.java:3779)
	at com.informix.jdbc.IfxSqli.dispatchMsg(IfxSqli.java:2580)
	at com.informix.jdbc.IfxSqli.receiveMessage(IfxSqli.java:2496)
	at com.informix.jdbc.IfxSqli.a(IfxSqli.java:1766)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1704)
	at com.informix.jdbc.IfxSqli.executeStatementQuery(IfxSqli.java:1635)
	at com.informix.jdbc.IfxResultSet.a(IfxResultSet.java:206)
	at com.informix.jdbc.IfxStatement.executeQueryImpl(IfxStatement.java:1229)
	at com.informix.jdbc.IfxPreparedStatement.executeQuery(IfxPreparedStatement.java:376)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
	at grails.orm.HibernateCriteriaBuilder.invokeMethod(HibernateCriteriaBuilder.java:1622)
	at mx.gob.inr.utils.services.EntradaService.disponibilidadArticulo(EntradaService.groovy:506)
	at mx.gob.inr.utils.services.SalidaService.disponibilidadArticulo(SalidaService.groovy:578)
	at mx.gob.inr.utils.SalidaController.disponibilidadArticulo(SalidaController.groovy:25)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-24 16:21:10,521 [http-bio-8090-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.NumberFormatException: For input string: ""
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.lang.Long.parseLong(Long.java:453)
	at java.lang.Long.parseLong(Long.java:483)
	at java_lang_Long$parseLong.call(Unknown Source)
	at mx.gob.inr.utils.services.SalidaService.consultarDetalle(SalidaService.groovy:338)
	at mx.gob.inr.ceye.SalidaCeyeService.consultarDetalle(SalidaCeyeService.groovy)
	at mx.gob.inr.utils.services.SalidaService$$FastClassByCGLIB$$4489fb72.invoke(<generated>)
	at net.sf.cglib.proxy.MethodProxy.invoke(MethodProxy.java:191)
	at org.springframework.aop.framework.Cglib2AopProxy$DynamicAdvisedInterceptor.intercept(Cglib2AopProxy.java:618)
	at mx.gob.inr.ceye.SalidaCeyeService$$EnhancerByCGLIB$$f333eaac.consultarDetalle(<generated>)
	at mx.gob.inr.utils.services.IOperacionService$consultarDetalle.call(Unknown Source)
	at mx.gob.inr.utils.OperacionController.consultarDetalle(OperacionController.groovy:218)
	at mx.gob.inr.utils.SalidaController.consultarDetalle(SalidaController.groovy)
	at mx.gob.inr.ceye.SalidaCeyeController.consultarDetalle(SalidaCeyeController.groovy)
	at sun.reflect.GeneratedMethodAccessor1039.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.invoke(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:343)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:226)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.executeAction(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:192)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:116)
	at grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(ProxyAwareMixedGrailsControllerHelper.java)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(MemoryPageFragmentCachingFilter.java)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:749)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:487)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:412)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:339)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:314)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:279)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:270)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:222)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:206)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:152)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
